state,date,timezone,battery,rn
Start,2023-08-14 03:55:55,IST,20,1
Stop,2023-08-14 04:09:53,IST,48,2
Start,2023-08-14 10:11:42,IST,34,3
Stop,2023-08-14 10:22:35,IST,52,4
Start,2023-08-14 10:41:14,IST,52,5
Stop,2023-08-14 10:44:30,IST,55,6
Start,2023-08-14 10:51:49,IST,55,7
Stop,2023-08-14 11:17:54,IST,82,8
Start,2023-08-14 17:04:31,IST,25,9
Stop,2023-08-14 17:32:39,IST,74,10
Start,2023-08-14 23:17:19,IST,41,11
Stop,2023-08-14 23:31:16,IST,63,12
Start,2023-08-15 10:25:46,IST,12,13
Stop,2023-08-15 11:00:31,IST,75,14
Start,2023-08-15 11:53:18,IST,68,15
Stop,2023-08-15 12:12:48,IST,85,16
Start,2023-08-15 19:01:57,IST,55,17
Stop,2023-08-15 19:22:21,IST,81,18
Start,2023-08-16 09:47:08,IST,31,19
Stop,2023-08-16 10:16:19,IST,76,20
Start,2023-08-16 11:21:33,IST,73,21
Stop,2023-08-16 11:23:25,IST,73,22
Start,2023-08-16 11:23:28,IST,73,23
Stop,2023-08-16 11:31:03,IST,80,24
Start,2023-08-16 21:44:39,IST,27,25
Stop,2023-08-16 21:57:25,IST,51,26
Start,2023-08-16 23:46:48,IST,19,27
Stop,2023-08-17 00:08:39,IST,60,28
Start,2023-08-17 07:37:27,IST,42,29
Stop,2023-08-17 08:01:17,IST,76,30
Start,2023-08-17 11:17:24,IST,48,31
Stop,2023-08-17 11:23:03,IST,56,32
Start,2023-08-17 11:33:06,IST,56,33
Stop,2023-08-17 11:40:26,IST,65,34
Start,2023-08-17 20:29:19,IST,29,35
Stop,2023-08-17 20:29:39,IST,30,36
Start,2023-08-17 20:31:13,IST,30,37
Stop,2023-08-17 20:32:01,IST,31,38
Start,2023-08-17 21:06:37,IST,24,39
Stop,2023-08-17 21:41:59,IST,80,40
Start,2023-08-18 10:04:44,IST,21,41
Stop,2023-08-18 10:34:52,IST,71,42
Start,2023-08-18 16:40:45,IST,28,43
Stop,2023-08-18 17:05:04,IST,68,44
Start,2023-08-19 00:20:04,IST,21,45
Stop,2023-08-19 00:26:02,IST,34,46
Start,2023-08-19 00:42:28,IST,32,47
Stop,2023-08-19 00:47:18,IST,41,48
Start,2023-08-19 03:40:57,IST,19,49
Stop,2023-08-19 03:56:39,IST,50,50
Start,2023-08-19 11:16:36,IST,20,51
Stop,2023-08-19 11:25:22,IST,38,52
Start,2023-08-19 13:40:38,IST,28,53
Stop,2023-08-19 14:19:37,IST,81,54
Start,2023-08-19 23:59:27,IST,23,55
Stop,2023-08-20 00:09:51,IST,45,56
Start,2023-08-20 11:33:45,IST,28,57
Stop,2023-08-20 11:50:36,IST,56,58
Start,2023-08-20 13:28:30,IST,42,59
Stop,2023-08-20 14:02:03,IST,82,60
Start,2023-08-20 22:18:57,IST,11,61
Stop,2023-08-20 22:44:29,IST,59,62
Start,2023-08-20 22:44:38,IST,59,63
Stop,2023-08-20 23:13:02,IST,87,64
Start,2023-08-21 08:38:30,IST,50,65
Stop,2023-08-21 08:42:07,IST,55,66
Start,2023-08-21 09:16:37,IST,51,67
Stop,2023-08-21 09:37:58,IST,79,68
Start,2023-08-21 09:48:13,IST,79,69
Stop,2023-08-21 09:55:24,IST,85,70
Start,2023-08-21 23:06:34,IST,20,71
Stop,2023-08-21 23:34:03,IST,67,72
Start,2023-08-22 10:19:15,IST,37,73
Stop,2023-08-22 10:56:02,IST,81,74
Start,2023-08-23 08:38:59,IST,14,75
Stop,2023-08-23 09:25:53,IST,81,76
Start,2023-08-23 11:05:55,IST,64,77
Stop,2023-08-23 11:26:02,IST,83,78
Start,2023-08-23 23:55:15,IST,14,79
Stop,2023-08-24 00:15:18,IST,47,80
Start,2023-08-24 09:20:58,IST,12,81
Stop,2023-08-24 09:52:29,IST,67,82
Start,2023-08-24 10:13:47,IST,65,83
Stop,2023-08-24 10:43:55,IST,84,84
Start,2023-08-25 00:17:03,IST,23,85
Stop,2023-08-25 00:34:12,IST,55,86
Start,2023-08-25 09:10:17,IST,18,87
Stop,2023-08-25 09:52:05,IST,80,88
Start,2023-08-25 15:49:19,IST,23,89
Stop,2023-08-25 16:18:02,IST,72,90
Start,2023-08-25 22:39:19,IST,21,91
Stop,2023-08-25 22:43:21,IST,29,92
Start,2023-08-26 00:36:21,IST,8,93
Stop,2023-08-26 01:04:41,IST,59,94
Start,2023-08-26 09:57:09,IST,30,95
Stop,2023-08-26 10:02:21,IST,38,96
Start,2023-08-26 11:34:32,IST,24,97
Stop,2023-08-26 11:35:17,IST,25,98
Start,2023-08-26 12:05:36,IST,20,99
Stop,2023-08-26 12:30:52,IST,66,100
Start,2023-08-26 18:35:02,IST,6,101
Stop,2023-08-26 19:28:59,IST,83,102
Start,2023-08-26 23:26:08,IST,33,103
Stop,2023-08-26 23:51:12,IST,75,104
Start,2023-08-27 10:28:20,IST,20,105
Stop,2023-08-27 11:08:24,IST,80,106
Start,2023-08-27 12:14:38,IST,80,107
Stop,2023-08-27 12:16:10,IST,81,108
Start,2023-08-27 20:02:53,IST,20,109
Stop,2023-08-27 20:36:30,IST,77,110
Start,2023-08-27 23:43:48,IST,34,111
Stop,2023-08-27 23:43:54,IST,34,112
Start,2023-08-27 23:49:07,IST,32,113
Stop,2023-08-27 23:49:10,IST,32,114
Start,,,,115
Stop,2023-08-28 00:06:36,IST,31,116
Start,2023-08-28 00:06:36,IST,31,117
Stop,,,,118
Start,2023-08-28 00:15:07,IST,31,119
Stop,2023-08-28 00:21:59,IST,45,120
Start,2023-08-28 00:23:36,IST,45,121
Stop,2023-08-28 01:11:04,IST,94,122
Start,2023-08-28 17:06:11,IST,39,123
Stop,2023-08-28 17:17:31,IST,55,124
Start,2023-08-28 21:41:45,IST,4,125
Stop,2023-08-28 22:05:56,IST,50,126
Start,2023-08-29 05:00:30,IST,48,127
Stop,2023-08-29 05:26:32,IST,80,128
Start,2023-08-29 06:09:52,IST,77,129
Stop,2023-08-29 06:17:07,IST,81,130
Start,2023-08-29 17:51:16,IST,34,131
Stop,2023-08-29 18:30:27,IST,81,132
Start,2023-08-30 10:52:23,IST,5,133
Stop,2023-08-30 11:43:10,IST,80,134
Start,2023-08-30 21:42:38,IST,19,135
Stop,2023-08-30 22:12:25,IST,70,136
Start,2023-08-31 09:14:56,IST,18,137
Stop,2023-08-31 09:37:28,IST,58,138
Start,2023-08-31 10:31:20,IST,55,139
Stop,2023-08-31 10:33:59,IST,57,140
Start,2023-08-31 12:38:28,IST,41,141
Stop,2023-08-31 13:02:22,IST,73,142
Start,2023-09-1 01:05:50,IST,19,143
Stop,2023-09-1 01:50:00,IST,80,144
Start,2023-09-1 01:51:50,IST,80,145
Stop,2023-09-1 08:20:48,IST,100,146
Start,2023-09-1 22:05:10,IST,25,147
Stop,2023-09-1 23:18:35,IST,98,148
Start,2023-09-2 11:53:43,IST,22,149
Stop,2023-09-2 11:57:53,IST,30,150
Start,2023-09-2 12:14:27,IST,29,151
Stop,2023-09-2 12:56:11,IST,82,152
Start,2023-09-2 18:39:13,IST,14,153
Stop,2023-09-2 19:11:35,IST,72,154
Start,2023-09-2 23:29:23,IST,11,155
Stop,2023-09-3 00:01:31,IST,69,156
Start,2023-09-3 13:02:57,IST,37,157
Stop,2023-09-3 13:09:52,IST,50,158
Start,2023-09-3 16:37:15,IST,13,159
Stop,2023-09-3 17:17:36,IST,78,160
Start,2023-09-3 22:32:30,IST,46,161
Stop,2023-09-3 23:04:32,IST,83,162
Start,2023-09-4 10:49:51,IST,32,163
Stop,2023-09-4 11:01:51,IST,54,164
Start,2023-09-4 15:49:39,IST,87,165
Stop,,,,166
Start,2023-09-4 15:49:41,IST,87,167
Stop,2023-09-4 15:49:42,IST,87,168
Start,,,,169
Stop,2023-09-4 16:06:01,IST,95,170
Start,2023-09-5 10:23:13,IST,24,171
Stop,2023-09-5 11:02:26,IST,80,172
Start,2023-09-6 08:44:50,IST,9,173
Stop,2023-09-6 09:08:05,IST,51,174
Start,2023-09-6 11:43:11,IST,17,175
Stop,2023-09-6 12:24:37,IST,81,176
Start,2023-09-7 08:47:03,IST,2,177
Stop,2023-09-7 09:26:12,IST,67,178
Start,,,,179
Stop,2023-09-7 14:01:58,IST,98,180
Start,2023-09-7 14:01:59,IST,98,181
Stop,2023-09-7 14:02:01,IST,98,182
Start,2023-09-7 14:02:03,IST,98,183
Stop,,,,184
Start,2023-09-8 10:18:23,IST,29,185
Stop,2023-09-8 10:29:58,IST,50,186
Start,2023-09-8 10:31:12,IST,50,187
Stop,2023-09-8 10:34:53,IST,55,188
Start,2023-09-8 10:35:53,IST,55,189
Stop,2023-09-8 11:17:21,IST,93,190
Start,2023-09-8 23:25:49,IST,47,191
Stop,2023-09-8 23:55:17,IST,82,192
Start,2023-09-9 17:31:30,IST,31,193
Stop,2023-09-9 17:54:28,IST,65,194
Start,2023-09-9 19:10:40,IST,58,195
Stop,2023-09-9 19:36:19,IST,85,196
Start,2023-09-10 07:53:30,IST,23,197
Stop,2023-09-10 08:25:17,IST,72,198
Start,2023-09-10 08:27:48,IST,72,199
Stop,2023-09-10 09:21:16,IST,97,200
Start,2023-09-10 21:22:32,IST,40,201
Stop,2023-09-10 21:34:26,IST,61,202
Start,2023-09-11 05:21:54,IST,21,203
Stop,2023-09-11 05:56:10,IST,74,204
Start,2023-09-11 09:34:55,IST,61,205
Stop,2023-09-11 09:49:51,IST,73,206
Start,,,,207
